drop table [{0}].[PCanBusChrPivotStage_1M9TG16JXDS816025]
GO
CREATE TABLE [{0}].[PCanBusChrPivotStage_{1}](
[PivotID] [int] NOT NULL  DEFAULT (NEXT VALUE FOR [dbo].[SeqPivotID]),	
PCabs_en_ABSActive  varchar(20)  NULL,
PCabs_en_ABSFullyOperational varchar(20) NULL,
PCabs_en_AmberWarningLamp varchar(20) NULL,
PCabs_en_ASRBrakeCtrlActive varchar(20) NULL,
PCabs_en_ASREngineCtrlActive varchar(20) NULL,
PCabs_en_ATCInfoSig varchar(20) NULL,
PCabs_en_RedWarningLamp varchar(20) NULL,
PCabs_uin_FAxleSpd_kph varchar(20) NULL,
PCabs_uin_WheelSpdCSF_kph varchar(20) NULL,
PCabs_uin_WheelSpdCSR_kph varchar(20) NULL,
PCabs_uin_WheelSpdSSF_kph varchar(20) NULL,
PCabs_uin_WheelSpdSSR_kph varchar(20) NULL,
PCabs_usi_RelSpdCSF_kph varchar(20) NULL,
PCabs_usi_RelSpdCSR_kph varchar(20) NULL,
PCabs_usi_RelSpdSSF_kph varchar(20) NULL,
PCabs_usi_RelSpdSSR_kph varchar(20) NULL,
PCabs_usi_RequestForPGN varchar(20)  NULL,
PCac_dat_TimeDatePGN varchar(20)  NULL,
PCac_en_CP1Status varchar(20)  NULL,
PCac_en_CP2Status varchar(20)  NULL,
PCac_en_FailStatus varchar(20)  NULL,
PCac_en_HVACOperMode varchar(20)  NULL,
PCac_en_IdleUpStatus varchar(20)  NULL,
PCac_en_MainStatusSwitch varchar(20)  NULL,
PCac_uin_DischargePressure1_psi varchar(20)  NULL,
PCac_uin_SuctionPressure1_psi varchar(20)  NULL,
PCac_usi_AmbientTemp_c varchar(20)  NULL,
PCac_usi_BlowerSpeed_pct varchar(20)  NULL,
PCac_usi_DuctAirTemp_c varchar(20)  NULL,
PCac_usi_InteriorTempSetpoint_f varchar(20)  NULL,
PCac_usi_ReturnAirTemp_c varchar(20)  NULL,
PCbe_en_CANEQHeartbeat varchar(20)  NULL,
PCbe_en_CANSSMSGON varchar(20)  NULL,
PCbe_en_EQFault varchar(20)  NULL,
PCbe_en_EQRun varchar(20)  NULL,
PCbe_en_EQSTATEONOFF varchar(20)  NULL,
PCbe_en_EXT12VFault varchar(20)  NULL,
PCbe_en_EXT24VFault varchar(20)  NULL,
PCbe_en_EXTGNDFault varchar(20)  NULL,
PCbe_en_ImbalanceFault varchar(20)  NULL,
PCbe_en_IOINShutdown varchar(20)  NULL,
PCbe_en_OVFault varchar(20)  NULL,
PCbe_en_STATECANJSO varchar(20)  NULL,
PCbe_en_STATEONOFFEN varchar(20)  NULL,
PCbe_en_UVFault varchar(20)  NULL,
PCbe_en_VCompFaultHigh varchar(20)  NULL,
PCbe_en_VCompFaultLow varchar(20)  NULL,
PCbe_uin_I12_a varchar(20)  NULL,
PCbe_uin_I24_a varchar(20)  NULL,
PCbe_uin_V12_v varchar(20)  NULL,
PCbe_uin_V24_v varchar(20)  NULL,
PCbo_bo_100pctChargeRequest varchar(20)  NULL,
PCbo_bo_BusReqAActivateBrushes varchar(20)  NULL,
PCbo_bo_BusReqAArmDown varchar(20)  NULL,
PCbo_bo_BusReqAArmUp varchar(20)  NULL,
PCbo_bo_BusReqAAutoCharge varchar(20)  NULL,
PCbo_bo_BusReqACANErr varchar(20)  NULL,
PCbo_bo_BusReqADoorBrkSolenoid varchar(20)  NULL,
PCbo_bo_BusReqAEscapeOpen varchar(20)  NULL,
PCbo_bo_BusReqAFOpen varchar(20)  NULL,
PCbo_bo_BusReqAManCharge varchar(20)  NULL,
PCbo_bo_BusReqAMasterSwOn varchar(20)  NULL,
PCbo_bo_BusReqAParkBrkOn varchar(20)  NULL,
PCbo_bo_BusReqAProx varchar(20)  NULL,
PCbo_bo_BusReqAROpen varchar(20)  NULL,
PCbo_bo_DCEnable varchar(20)  NULL,
PCbo_bo_DefrosterOn varchar(20)  NULL,
PCbo_bo_ESSEnable varchar(20)  NULL,
PCbo_bo_GroundFaultDetected varchar(20)  NULL,
PCbo_bo_HeadlightsOn varchar(20)  NULL,
PCbo_bo_InteriorLightsOn varchar(20)  NULL,
PCbo_bo_KeyOn varchar(20)  NULL,
PCbo_bo_ManualCharge varchar(20)  NULL,
PCbo_bo_ManualChargeParallel varchar(20)  NULL,
PCbo_bo_PowerSteeringOn varchar(20)  NULL,
PCbo_bo_PTEnableTraction varchar(20)  NULL,
PCbo_bo_PTHVReady varchar(20)  NULL,
PCbo_bo_PTParkBrakeTMInterlock varchar(20)  NULL,
PCbo_bo_PTParkingBrakeActive varchar(20)  NULL,
PCbo_bo_PTRegenOffSolStatus varchar(20)  NULL,
PCbo_bo_PTTMOverrideRequest varchar(20)  NULL,
PCbo_bo_ScoopHeaterOn varchar(20)  NULL,
PCbo_en_ActiveDiagPriority varchar(20)  NULL,
PCbo_en_ASPAirCompStatus varchar(20)  NULL,
PCbo_en_BusReqAGen varchar(20)  NULL,
PCbo_en_BusReqASelRNF varchar(20)  NULL,
PCbo_en_ChgrDerateReq varchar(20)  NULL,
PCbo_en_CP1CmdDir varchar(20)  NULL,
PCbo_en_CP1CmdPHold varchar(20)  NULL,
PCbo_en_CP2CmdDir varchar(20)  NULL,
PCbo_en_CP2CmdPHold varchar(20)  NULL,
PCbo_en_CP3CmdDir varchar(20)  NULL,
PCbo_en_CP3CmdPHold varchar(20)  NULL,
PCbo_en_DoorsPos varchar(20)  NULL,
PCbo_en_PTConfigID varchar(20)  NULL,
PCbo_en_PTDesiredGear varchar(20)  NULL,
PCbo_en_PTDNR varchar(20)  NULL,
PCbo_en_RampPos varchar(20)  NULL,
PCbo_en_RHKneelReqCS varchar(20)  NULL,
PCbo_en_RHKneelReqSS varchar(20)  NULL,
PCbo_en_RHNomLevelReqF varchar(20)  NULL,
PCbo_en_RHNomLevelReqR varchar(20)  NULL,
PCbo_en_RHProhibitAirSusp varchar(20)  NULL,
PCbo_en_RHProhibitAutoSusp varchar(20)  NULL,
PCbo_en_RHSecurityDevice varchar(20)  NULL,
PCbo_en_VRCANEQONOFF varchar(20)  NULL,
PCbo_en_VRCANJSO varchar(20)  NULL,
PCbo_en_VRCANONOFFEN varchar(20)  NULL,
PCbo_en_VRCANSSMSGEN varchar(20)  NULL,
PCbo_uin_BusReqARot_in varchar(20)  NULL,
PCbo_uin_CP1CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_CP2CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_CP3CmdSpd_rpm varchar(20)  NULL,
PCbo_uin_DC24VCmd_v varchar(20)  NULL,
PCbo_uin_DM1SPN_xx varchar(20)  NULL,
PCbo_uin_MainPower_mv varchar(20)  NULL,
PCbo_uin_VRFaultTimer_s varchar(20)  NULL,
PCbo_uin_VROVSet_v varchar(20)  NULL,
PCbo_uin_VRUVSet_v varchar(20)  NULL,
PCbo_usi_Accel_pct varchar(20)  NULL,
PCbo_usi_AccelRaw_xx varchar(20)  NULL,
PCbo_usi_ASPAuxiliary_psi varchar(20)  NULL,
PCbo_usi_ASPPrimary_psi varchar(20)  NULL,
PCbo_usi_ASPSecondary_psi varchar(20)  NULL,
PCbo_usi_AvailableMotorP_kw varchar(20)  NULL,
PCbo_usi_AvailableRegenP_kw varchar(20)  NULL,
PCbo_usi_AvgEff_kwhpmi varchar(20)  NULL,
PCbo_usi_Brake_pct varchar(20)  NULL,
PCbo_usi_BrakeRaw_xx varchar(20)  NULL,
PCbo_usi_BusID_xx varchar(20)  NULL,
PCbo_usi_BusReqABusNum_xx varchar(20)  NULL,
PCbo_usi_BusReqABusSpd_mph varchar(20)  NULL,
PCbo_usi_ChargerRequest_xx varchar(20)  NULL,
PCbo_usi_CoolantT_c varchar(20)  NULL,
PCbo_usi_CoolTBattRet_c varchar(20)  NULL,
PCbo_usi_CoolTElecRet_c varchar(20)  NULL,
PCbo_usi_CP1CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CP2CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CP3CmdSpd_pct varchar(20)  NULL,
PCbo_usi_CycleTime_ms varchar(20)  NULL,
PCbo_usi_DashSOC_pct varchar(20)  NULL,
PCbo_usi_DM1FMI_xx varchar(20)  NULL,
PCbo_usi_ESSFeatureSet_xx varchar(20)  NULL,
PCbo_usi_RadFanSpd_pct varchar(20)  NULL,
PCbo_usi_StringsActive_xx varchar(20)  NULL,
PCbo_usi_SWMajorNum_xx varchar(20)  NULL,
PCbo_usi_SWMajorRev_xx varchar(20)  NULL,
PCbo_usi_SWParameterNum_xx varchar(20)  NULL,
PCbo_usi_SWParameterRev_xx varchar(20)  NULL,
PCbo_usi_TireSize_revpmi varchar(20)  NULL,
PCbo_usi_VRIndexByte varchar(20)  NULL,
PCbo_usi_Watchdog_xx varchar(20)  NULL,
PCc0_Charger_Max_I varchar(20)  NULL,
PCc0_ChargerDerate varchar(20)  NULL,
PCc0_udi_BatteryID_xx varchar(20)  NULL,
PCc0_udi_EOCWhCharged_whr varchar(20)  NULL,
PCc0_uin_BMSVersion_xx varchar(20)  NULL,
PCc0_uin_ChargerAbort_xx varchar(20)  NULL,
PCc0_uin_ChargerI_a varchar(20)  NULL,
PCc0_uin_ChargerV_v varchar(20)  NULL,
PCc0_uin_CommProtocol_xx varchar(20)  NULL,
PCc0_uin_EOCAhCharged_ahr varchar(20)  NULL,
PCc0_uin_EOCAvgCellT_c varchar(20)  NULL,
PCc0_uin_EOCEndingSoC_pct varchar(20)  NULL,
PCc0_uin_EOCMaxCellT_c varchar(20)  NULL,
PCc0_uin_EOCMaxChargerP_kw varchar(20)  NULL,
PCc0_uin_EOCStartingSoC_pct varchar(20)  NULL,
PCc0_uin_ESMAbortCharge_xx varchar(20)  NULL,
PCc0_uin_ESMMaxCap_ahr varchar(20)  NULL,
PCc0_uin_ESMMaxI_a varchar(20)  NULL,
PCc0_uin_ESMMaxP_kw varchar(20)  NULL,
PCc0_uin_ESMMaxV_v varchar(20)  NULL,
PCc0_uin_ESSI_a varchar(20)  NULL,
PCc0_uin_ESSSoC_pct varchar(20)  NULL,
PCc0_uin_ESSV_v varchar(20)  NULL,
PCc0_uin_MaxI_a varchar(20)  NULL,
PCc0_uin_MaxP_kw varchar(20)  NULL,
PCc0_uin_MaxV_v varchar(20)  NULL,
PCc0_uin_ReadyCurrent_a varchar(20)  NULL,
PCc0_uin_ReqI_a varchar(20)  NULL,
PCc0_uin_ReqP_kw varchar(20)  NULL,
PCc0_uin_ReqV_v varchar(20)  NULL,
PCc0_uin_TimetoFull_s varchar(20)  NULL,
PCc0_usi_BMSIdentified_xx varchar(20)  NULL,
PCc0_usi_BMSTransferReady_xx varchar(20)  NULL,
PCc0_usi_ChargerInside_xx varchar(20)  NULL,
PCc0_usi_ChargerSerial_xx varchar(20)  NULL,
PCc0_usi_ChargerT_c varchar(20)  NULL,
PCc0_usi_ESST_c varchar(20)  NULL,
PCc0_usi_OutletNumber_xx varchar(20)  NULL,
PCc0_usi_PowerLevel_xx varchar(20)  NULL,
PCc0_usi_TransferReady_xx varchar(20)  NULL,
PCcp1_en_CtrlrStatus varchar(20)  NULL,
PCcp1_en_Dir varchar(20)  NULL,
PCcp1_uin_CtrlrT_c varchar(20)  NULL,
PCcp1_uin_P_w varchar(20)  NULL,
PCcp1_uin_Spd_rpm varchar(20)  NULL,
PCcp1_usi_Spd_pct varchar(20)  NULL,
PCcp2_en_CtrlrStatus varchar(20)  NULL,
PCcp2_en_Dir varchar(20)  NULL,
PCcp2_uin_CtrlrT_c varchar(20)  NULL,
PCcp2_uin_P_w varchar(20)  NULL,
PCcp2_uin_Spd_rpm varchar(20)  NULL,
PCcp2_usi_Spd_pct varchar(20)  NULL,
PCcp3_en_CtrlrStatus varchar(20)  NULL,
PCcp3_en_Dir varchar(20)  NULL,
PCcp3_uin_CtrlrT_c varchar(20)  NULL,
PCcp3_uin_P_w varchar(20)  NULL,
PCcp3_uin_Spd_rpm varchar(20)  NULL,
PCcp3_usi_Spd_pct varchar(20)  NULL,
PCcz_bo_ArmAErrIso varchar(20)  NULL,
PCcz_bo_ArmAErrLowAir varchar(20)  NULL,
PCcz_bo_ArmAErrOverTemp varchar(20)  NULL,
PCcz_bo_ArmAFdbkArmHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkChargeHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkDown varchar(20)  NULL,
PCcz_bo_ArmAFdbkLand varchar(20)  NULL,
PCcz_bo_ArmAFdbkNeutHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkPilot varchar(20)  NULL,
PCcz_bo_ArmDownFdbk varchar(20)  NULL,
PCcz_bo_CmdAAutoCharge varchar(20)  NULL,
PCcz_bo_CmdACntctrClose varchar(20)  NULL,
PCcz_bo_CmdADockStop varchar(20)  NULL,
PCcz_bo_CmdAHeadLandStop varchar(20)  NULL,
PCcz_bo_CmdAPilotOn varchar(20)  NULL,
PCcz_bo_CmdARotReset varchar(20)  NULL,
PCcz_bo_HeadLand1 varchar(20)  NULL,
PCcz_bo_HeadLand2 varchar(20)  NULL,
PCcz_bo_M1NegRlyFdbk varchar(20)  NULL,
PCcz_bo_M1PosRlyFdbk varchar(20)  NULL,
PCcz_bo_M2NegRlyFdbk varchar(20)  NULL,
